

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 07 17:52:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16LF1508 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0099                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  010C                     	;# 
    88  010D                     	;# 
    89  010E                     	;# 
    90  0111                     	;# 
    91  0112                     	;# 
    92  0113                     	;# 
    93  0114                     	;# 
    94  0115                     	;# 
    95  0116                     	;# 
    96  0117                     	;# 
    97  0118                     	;# 
    98  0119                     	;# 
    99  011D                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  018E                     	;# 
   103  0191                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0199                     	;# 
   112  019A                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019D                     	;# 
   117  019E                     	;# 
   118  019F                     	;# 
   119  020C                     	;# 
   120  020D                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0212                     	;# 
   125  0213                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0214                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0216                     	;# 
   133  0216                     	;# 
   134  0217                     	;# 
   135  0217                     	;# 
   136  0391                     	;# 
   137  0392                     	;# 
   138  0393                     	;# 
   139  0394                     	;# 
   140  0395                     	;# 
   141  0396                     	;# 
   142  0498                     	;# 
   143  0498                     	;# 
   144  0499                     	;# 
   145  049A                     	;# 
   146  049B                     	;# 
   147  049B                     	;# 
   148  049C                     	;# 
   149  049D                     	;# 
   150  049E                     	;# 
   151  049F                     	;# 
   152  0611                     	;# 
   153  0612                     	;# 
   154  0613                     	;# 
   155  0613                     	;# 
   156  0614                     	;# 
   157  0615                     	;# 
   158  0616                     	;# 
   159  0616                     	;# 
   160  0617                     	;# 
   161  0618                     	;# 
   162  0619                     	;# 
   163  0619                     	;# 
   164  061A                     	;# 
   165  061B                     	;# 
   166  061C                     	;# 
   167  061C                     	;# 
   168  0691                     	;# 
   169  0692                     	;# 
   170  0693                     	;# 
   171  0694                     	;# 
   172  0695                     	;# 
   173  0F0F                     	;# 
   174  0F10                     	;# 
   175  0F11                     	;# 
   176  0F12                     	;# 
   177  0F13                     	;# 
   178  0F14                     	;# 
   179  0F15                     	;# 
   180  0F16                     	;# 
   181  0F17                     	;# 
   182  0F18                     	;# 
   183  0F19                     	;# 
   184  0F1A                     	;# 
   185  0F1B                     	;# 
   186  0F1C                     	;# 
   187  0F1D                     	;# 
   188  0F1E                     	;# 
   189  0F1F                     	;# 
   190  0F20                     	;# 
   191  0F21                     	;# 
   192  0F22                     	;# 
   193  0F23                     	;# 
   194  0F24                     	;# 
   195  0F25                     	;# 
   196  0F26                     	;# 
   197  0F27                     	;# 
   198  0F28                     	;# 
   199  0F29                     	;# 
   200  0F2A                     	;# 
   201  0F2B                     	;# 
   202  0F2C                     	;# 
   203  0F2D                     	;# 
   204  0F2E                     	;# 
   205  0F2F                     	;# 
   206  0F8C                     	;# 
   207  0F8D                     	;# 
   208  0F91                     	;# 
   209  0F95                     	;# 
   210  0F96                     	;# 
   211  0F97                     	;# 
   212  0F9C                     	;# 
   213  0F9D                     	;# 
   214  0F9E                     	;# 
   215  0FE3                     	;# 
   216  0FE4                     	;# 
   217  0FE5                     	;# 
   218  0FE6                     	;# 
   219  0FE7                     	;# 
   220  0FE8                     	;# 
   221  0FE9                     	;# 
   222  0FEA                     	;# 
   223  0FEB                     	;# 
   224  0FED                     	;# 
   225  0FEE                     	;# 
   226  0FEF                     	;# 
   227  008C                     _TRISA	set	140
   228  010C                     _LATAbits	set	268
   229  018C                     _ANSELA	set	396
   230                           
   231                           ; #config settings
   232  0000                     
   233                           	psect	cinit
   234  07FD                     start_initialization:	
   235  07FD                     __initialization:	
   236  07FD                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FD                     __end_of__initialization:	
   240  07FD  0020               	movlb	0
   241  07FE  3187  2FD8         	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:	
   245  0070                     ?_main:	
   246  0070                     ??_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	2
   252                           
   253                           	psect	maintext
   254  07D8                     __pmaintext:	
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 37 in file "newmain.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0
   269 ;; Tracked objects:
   270 ;;		On entry : B1F/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   274 ;;      Params:         0       0       0       0
   275 ;;      Locals:         0       0       0       0
   276 ;;      Temps:          2       0       0       0
   277 ;;      Totals:         2       0       0       0
   278 ;;Total ram usage:        2 bytes
   279 ;; This function calls:
   280 ;;		Nothing
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  07D8                     _main:	
   289                           
   290                           ;newmain.c: 38:     ANSELA = 0;
   291                           
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg+status,2+status,0]
   294  07D8  0023               	movlb	3	; select bank3
   295  07D9  018C               	clrf	12	;volatile
   296                           
   297                           ;newmain.c: 39:     TRISA = 0;
   298  07DA  0021               	movlb	1	; select bank1
   299  07DB  018C               	clrf	12	;volatile
   300  07DC                     L1:	
   301                           
   302                           ;newmain.c: 40:     LATAbits.LATA2 = 0;
   303  07DC  0022               	movlb	2	; select bank2
   304  07DD  110C               	bcf	12,2	;volatile
   305  07DE                     l545:	
   306                           
   307                           ;newmain.c: 42:     {;newmain.c: 43:         LATAbits.LATA2=~ LATAbits.LATA2;
   308  07DE  1003               	clrc
   309  07DF  1D0C               	btfss	12,2	;volatile
   310  07E0  1403               	setc
   311  07E1  1C03               	btfss	3,0
   312  07E2  2FE6               	goto	u10
   313  07E3  0022               	movlb	2	; select bank2
   314  07E4  150C               	bsf	12,2	;volatile
   315  07E5  2FE8               	goto	l547
   316  07E6                     u10:	
   317  07E6  0022               	movlb	2	; select bank2
   318  07E7  110C               	bcf	12,2	;volatile
   319  07E8                     l547:	
   320                           
   321                           ;newmain.c: 44:         _delay((unsigned long)((200)*(4000000/4000.0)));
   322  07E8  3002               	movlw	2
   323  07E9  00F1               	movwf	??_main+1
   324  07EA  3004               	movlw	4
   325  07EB  00F0               	movwf	??_main
   326  07EC  30BA               	movlw	186
   327  07ED                     u57:	
   328  07ED  0B89               	decfsz	9,f
   329  07EE  2FED               	goto	u57
   330  07EF  0BF0               	decfsz	??_main,f
   331  07F0  2FED               	goto	u57
   332  07F1  0BF1               	decfsz	??_main+1,f
   333  07F2  2FED               	goto	u57
   334  07F3  3200               	nop2
   335                           
   336                           ;newmain.c: 45:         LATAbits.LATA2=~ LATAbits.LATA2;
   337  07F4  1003               	clrc
   338  07F5  0022               	movlb	2	; select bank2
   339  07F6  1D0C               	btfss	12,2	;volatile
   340  07F7  1403               	setc
